week_start,week_end,capture_date,stage,stage_label,asset_id,content_id,variant_id,tracking_link_id,tracking_url,source_surface,source_metric,target_template,target_live_file,aggregate_count,quality_score,evidence_ref,reviewer,pii_checked,notes
2026-06-29,2026-07-05,,page_view,落地頁瀏覽,champion-3q-line-v0,2026-06-29-champion,champion-3q-line-v0,track-champion-3q-line-v0,http://127.0.0.1:8787/r/champion-3q-line-v0?to=champion&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=champion-3q-line-v0&content_id=2026-06-29-champion,candidate Worker D1 / landing page analytics,page_view count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate page views；不要存 IP、User-Agent、個人識別。
2026-06-29,2026-07-05,,cta_click,CTA 點擊,champion-3q-line-v0,2026-06-29-champion,champion-3q-line-v0,track-champion-3q-line-v0,http://127.0.0.1:8787/r/champion-3q-line-v0?to=champion&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=champion-3q-line-v0&content_id=2026-06-29-champion,candidate Worker D1 / landing page analytics,cta_click count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate CTA clicks；不要存個別 session 明細。
2026-06-29,2026-07-05,,line_add,LINE 進線 / 加好友,champion-3q-line-v0,2026-06-29-champion,champion-3q-line-v0,track-champion-3q-line-v0,http://127.0.0.1:8787/r/champion-3q-line-v0?to=champion&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=champion-3q-line-v0&content_id=2026-06-29-champion,LINE OA 管理後台 / inbound customer-service aggregate,line_add aggregate count by tracking context,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記新增數或進線數；不要貼 LINE user id、暱稱、聊天內容。
2026-06-29,2026-07-05,,page_view,落地頁瀏覽,challenger-week0-cta-text-v1,2026-06-29-challenger,challenger-week0-cta-text-v1,track-challenger-week0-cta-text-v1,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=challenger-week0-cta-text-v1&content_id=2026-06-29-challenger,candidate Worker D1 / landing page analytics,page_view count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate page views；不要存 IP、User-Agent、個人識別。
2026-06-29,2026-07-05,,cta_click,CTA 點擊,challenger-week0-cta-text-v1,2026-06-29-challenger,challenger-week0-cta-text-v1,track-challenger-week0-cta-text-v1,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=challenger-week0-cta-text-v1&content_id=2026-06-29-challenger,candidate Worker D1 / landing page analytics,cta_click count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate CTA clicks；不要存個別 session 明細。
2026-06-29,2026-07-05,,line_add,LINE 進線 / 加好友,challenger-week0-cta-text-v1,2026-06-29-challenger,challenger-week0-cta-text-v1,track-challenger-week0-cta-text-v1,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=challenger-week0-cta-text-v1&content_id=2026-06-29-challenger,LINE OA 管理後台 / inbound customer-service aggregate,line_add aggregate count by tracking context,data/real_data_input_pack/manual_conversions.fill-template.csv,data/manual_conversions.csv,,,,,,只記新增數或進線數；不要貼 LINE user id、暱稱、聊天內容。
2026-06-29,2026-07-05,,page_view,落地頁瀏覽,challenger-week0-cta-text-v1,2026-06-29-line-cta,challenger-week0-cta-text-v1-line,track-challenger-week0-cta-text-v1-line,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=line&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=challenger-week0-cta-text-v1-line&content_id=2026-06-29-line-cta,candidate Worker D1 / landing page analytics,page_view count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate page views；不要存 IP、User-Agent、個人識別。
2026-06-29,2026-07-05,,cta_click,CTA 點擊,challenger-week0-cta-text-v1,2026-06-29-line-cta,challenger-week0-cta-text-v1-line,track-challenger-week0-cta-text-v1-line,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=line&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=challenger-week0-cta-text-v1-line&content_id=2026-06-29-line-cta,candidate Worker D1 / landing page analytics,cta_click count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate CTA clicks；不要存個別 session 明細。
2026-06-29,2026-07-05,,line_add,LINE 進線 / 加好友,challenger-week0-cta-text-v1,2026-06-29-line-cta,challenger-week0-cta-text-v1-line,track-challenger-week0-cta-text-v1-line,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=line&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=challenger-week0-cta-text-v1-line&content_id=2026-06-29-line-cta,LINE OA 管理後台 / inbound customer-service aggregate,line_add aggregate count by tracking context,data/real_data_input_pack/manual_conversions.fill-template.csv,data/manual_conversions.csv,,,,,,只記新增數或進線數；不要貼 LINE user id、暱稱、聊天內容。
2026-06-29,2026-07-05,,page_view,落地頁瀏覽,challenger-week0-cta-text-v1,week0-post-001,cta-v1-diagnostic,post-week0-post-001-cta-v1-diagnostic,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=cta-v1-diagnostic&content_id=week0-post-001,candidate Worker D1 / landing page analytics,page_view count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate page views；不要存 IP、User-Agent、個人識別。
2026-06-29,2026-07-05,,cta_click,CTA 點擊,challenger-week0-cta-text-v1,week0-post-001,cta-v1-diagnostic,post-week0-post-001-cta-v1-diagnostic,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=cta-v1-diagnostic&content_id=week0-post-001,candidate Worker D1 / landing page analytics,cta_click count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate CTA clicks；不要存個別 session 明細。
2026-06-29,2026-07-05,,line_add,LINE 進線 / 加好友,challenger-week0-cta-text-v1,week0-post-001,cta-v1-diagnostic,post-week0-post-001-cta-v1-diagnostic,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=cta-v1-diagnostic&content_id=week0-post-001,LINE OA 管理後台 / inbound customer-service aggregate,line_add aggregate count by tracking context,data/real_data_input_pack/manual_conversions.fill-template.csv,data/manual_conversions.csv,,,,,,只記新增數或進線數；不要貼 LINE user id、暱稱、聊天內容。
2026-06-29,2026-07-05,,page_view,落地頁瀏覽,challenger-week0-cta-text-v1,week0-post-002,cta-v2-audit,post-week0-post-002-cta-v2-audit,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=cta-v2-audit&content_id=week0-post-002,candidate Worker D1 / landing page analytics,page_view count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate page views；不要存 IP、User-Agent、個人識別。
2026-06-29,2026-07-05,,cta_click,CTA 點擊,challenger-week0-cta-text-v1,week0-post-002,cta-v2-audit,post-week0-post-002-cta-v2-audit,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=cta-v2-audit&content_id=week0-post-002,candidate Worker D1 / landing page analytics,cta_click count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate CTA clicks；不要存個別 session 明細。
2026-06-29,2026-07-05,,line_add,LINE 進線 / 加好友,challenger-week0-cta-text-v1,week0-post-002,cta-v2-audit,post-week0-post-002-cta-v2-audit,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=cta-v2-audit&content_id=week0-post-002,LINE OA 管理後台 / inbound customer-service aggregate,line_add aggregate count by tracking context,data/real_data_input_pack/manual_conversions.fill-template.csv,data/manual_conversions.csv,,,,,,只記新增數或進線數；不要貼 LINE user id、暱稱、聊天內容。
2026-06-29,2026-07-05,,page_view,落地頁瀏覽,challenger-week0-cta-text-v1,week0-post-003,cta-v3-sample,post-week0-post-003-cta-v3-sample,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=cta-v3-sample&content_id=week0-post-003,candidate Worker D1 / landing page analytics,page_view count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate page views；不要存 IP、User-Agent、個人識別。
2026-06-29,2026-07-05,,cta_click,CTA 點擊,challenger-week0-cta-text-v1,week0-post-003,cta-v3-sample,post-week0-post-003-cta-v3-sample,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=cta-v3-sample&content_id=week0-post-003,candidate Worker D1 / landing page analytics,cta_click count by asset_id / content_id / variant_id,data/real_data_input_pack/funnel_aggregates.fill-template.csv,data/funnel_aggregates.csv,,,,,,只記 aggregate CTA clicks；不要存個別 session 明細。
2026-06-29,2026-07-05,,line_add,LINE 進線 / 加好友,challenger-week0-cta-text-v1,week0-post-003,cta-v3-sample,post-week0-post-003-cta-v3-sample,http://127.0.0.1:8787/r/challenger-week0-cta-text-v1?to=challenger&utm_source=manual_review&utm_medium=growth_loop&utm_campaign=week0-cta-text&variant_id=cta-v3-sample&content_id=week0-post-003,LINE OA 管理後台 / inbound customer-service aggregate,line_add aggregate count by tracking context,data/real_data_input_pack/manual_conversions.fill-template.csv,data/manual_conversions.csv,,,,,,只記新增數或進線數；不要貼 LINE user id、暱稱、聊天內容。
